"0","condition_IDs(Bigdata)"
"1"," [1]"
"1"," ""NA_NA""        "
"1"," ""CA FL_Buffer"" "
"1"," ""CA FL_50_IP6"" "
"1"," ""CA FL_10_IP6"" "
"1"," ""CA FL_50_HCB"" "
"1"," ""CA FL_10_HCB"" "
"1","
"
"1"," [7]"
"1"," ""CA121_Buffer"" "
"1"," ""CA121_50_IP6"" "
"1"," ""CA121_10_IP6"" "
"1"," ""CA121_50_HCB"" "
"1"," ""CA121_10_HCB"" "
"1"," ""Buffer_50_IP6"""
"1","
"
"1","[13]"
"1"," ""Buffer_50_HCB"""
"1"," ""_""            "
"1","
"
"0","well_IDs(Bigdata)"
"1","  [1]"
"1"," ""A01_NA_NA_20220110""        "
"1"," ""A02_NA_NA_20220110""        "
"1"," ""A03_CA FL_Buffer_20220110"" "
"1","
"
"1","  [4]"
"1"," ""A04_CA FL_Buffer_20220110"" "
"1"," ""A05_CA FL_50_IP6_20220110"" "
"1"," ""A06_CA FL_50_IP6_20220110"" "
"1","
"
"1","  [7]"
"1"," ""A07_CA FL_10_IP6_20220110"" "
"1"," ""A08_CA FL_10_IP6_20220110"" "
"1"," ""A09_CA FL_50_HCB_20220110"" "
"1","
"
"1"," [10]"
"1"," ""A10_CA FL_50_HCB_20220110"" "
"1"," ""A11_CA FL_10_HCB_20220110"" "
"1"," ""A12_CA FL_10_HCB_20220110"" "
"1","
"
"1"," [13]"
"1"," ""B01_NA_NA_20220110""        "
"1"," ""B02_NA_NA_20220110""        "
"1"," ""B03_CA121_Buffer_20220110"" "
"1","
"
"1"," [16]"
"1"," ""B04_CA121_Buffer_20220110"" "
"1"," ""B05_CA121_50_IP6_20220110"" "
"1"," ""B06_CA121_50_IP6_20220110"" "
"1","
"
"1"," [19]"
"1"," ""B07_CA121_10_IP6_20220110"" "
"1"," ""B09_CA121_50_HCB_20220110"" "
"1"," ""B10_CA121_50_HCB_20220110"" "
"1","
"
"1"," [22]"
"1"," ""B11_CA121_10_HCB_20220110"" "
"1"," ""B12_CA121_10_HCB_20220110"" "
"1"," ""C01_NA_NA_20220110""        "
"1","
"
"1"," [25]"
"1"," ""C02_NA_NA_20220110""        "
"1"," ""C03_Buffer_50_IP6_20220110"""
"1"," ""C04_Buffer_50_IP6_20220110"""
"1","
"
"1"," [28]"
"1"," ""C05_NA_NA_20220110""        "
"1"," ""C06_NA_NA_20220110""        "
"1"," ""C07_NA_NA_20220110""        "
"1","
"
"1"," [31]"
"1"," ""C08_NA_NA_20220110""        "
"1"," ""C09_NA_NA_20220110""        "
"1"," ""C10_NA_NA_20220110""        "
"1","
"
"1"," [34]"
"1"," ""C11_NA_NA_20220110""        "
"1"," ""C12_NA_NA_20220110""        "
"1"," ""D01_NA_NA_20220110""        "
"1","
"
"1"," [37]"
"1"," ""D02_NA_NA_20220110""        "
"1"," ""D03_Buffer_50_HCB_20220110"""
"1"," ""D04_Buffer_50_HCB_20220110"""
"1","
"
"1"," [40]"
"1"," ""D05_NA_NA_20220110""        "
"1"," ""D06_NA_NA_20220110""        "
"1"," ""D07_NA_NA_20220110""        "
"1","
"
"1"," [43]"
"1"," ""D08_NA_NA_20220110""        "
"1"," ""D09_NA_NA_20220110""        "
"1"," ""D10_NA_NA_20220110""        "
"1","
"
"1"," [46]"
"1"," ""D11_NA_NA_20220110""        "
"1"," ""D12_NA_NA_20220110""        "
"1"," ""E01_NA_NA_20220110""        "
"1","
"
"1"," [49]"
"1"," ""E02_NA_NA_20220110""        "
"1"," ""E03_NA_NA_20220110""        "
"1"," ""E04_NA_NA_20220110""        "
"1","
"
"1"," [52]"
"1"," ""E05_NA_NA_20220110""        "
"1"," ""E06_NA_NA_20220110""        "
"1"," ""E07_NA_NA_20220110""        "
"1","
"
"1"," [55]"
"1"," ""E08_NA_NA_20220110""        "
"1"," ""E09_NA_NA_20220110""        "
"1"," ""E10_NA_NA_20220110""        "
"1","
"
"1"," [58]"
"1"," ""E11_NA_NA_20220110""        "
"1"," ""E12_NA_NA_20220110""        "
"1"," ""F01_NA_NA_20220110""        "
"1","
"
"1"," [61]"
"1"," ""F02_NA_NA_20220110""        "
"1"," ""F03_NA_NA_20220110""        "
"1"," ""F04_NA_NA_20220110""        "
"1","
"
"1"," [64]"
"1"," ""F05_NA_NA_20220110""        "
"1"," ""F06_NA_NA_20220110""        "
"1"," ""F07_NA_NA_20220110""        "
"1","
"
"1"," [67]"
"1"," ""F08_NA_NA_20220110""        "
"1"," ""F09_NA_NA_20220110""        "
"1"," ""F10_NA_NA_20220110""        "
"1","
"
"1"," [70]"
"1"," ""F11_NA_NA_20220110""        "
"1"," ""F12_NA_NA_20220110""        "
"1"," ""G01_NA_NA_20220110""        "
"1","
"
"1"," [73]"
"1"," ""G02_NA_NA_20220110""        "
"1"," ""G03_NA_NA_20220110""        "
"1"," ""G04_NA_NA_20220110""        "
"1","
"
"1"," [76]"
"1"," ""G05_NA_NA_20220110""        "
"1"," ""G06_NA_NA_20220110""        "
"1"," ""G07_NA_NA_20220110""        "
"1","
"
"1"," [79]"
"1"," ""G08_NA_NA_20220110""        "
"1"," ""G09_NA_NA_20220110""        "
"1"," ""G10_NA_NA_20220110""        "
"1","
"
"1"," [82]"
"1"," ""G11_NA_NA_20220110""        "
"1"," ""G12_NA_NA_20220110""        "
"1"," ""H01_NA_NA_20220110""        "
"1","
"
"1"," [85]"
"1"," ""H02_NA_NA_20220110""        "
"1"," ""H03_NA_NA_20220110""        "
"1"," ""H04_NA_NA_20220110""        "
"1","
"
"1"," [88]"
"1"," ""H05_NA_NA_20220110""        "
"1"," ""H06_NA_NA_20220110""        "
"1"," ""H07_NA_NA_20220110""        "
"1","
"
"1"," [91]"
"1"," ""H08_NA_NA_20220110""        "
"1"," ""H09_NA_NA_20220110""        "
"1"," ""H10_NA_NA_20220110""        "
"1","
"
"1"," [94]"
"1"," ""A01_CA FL_50_IP6_20220110"" "
"1"," ""A02_CA FL_50_IP6_20220110"" "
"1"," ""A03_NA_NA_20220110""        "
"1","
"
"1"," [97]"
"1"," ""A04_NA_NA_20220110""        "
"1"," ""B01_CA121_50_HCB_20220110"" "
"1"," ""B02_CA121_50_HCB_20220110"" "
"1","
"
"1","[100]"
"1"," ""B03_NA_NA_20220110""        "
"1"," ""B04_NA_NA_20220110""        "
"1"," ""C01___20220110""            "
"1","
"
"1","[103]"
"1"," ""C02___20220110""            "
"1"," ""C03___20220110""            "
"1"," ""C04___20220110""            "
"1","
"
"1","[106]"
"1"," ""C05___20220110""            "
"1"," ""C06___20220110""            "
"1"," ""C07___20220110""            "
"1","
"
"1","[109]"
"1"," ""C08___20220110""            "
"1"," ""C09___20220110""            "
"1"," ""C10___20220110""            "
"1","
"
"1","[112]"
"1"," ""C11___20220110""            "
"1"," ""C12___20220110""            "
"1"," ""D01___20220110""            "
"1","
"
"1","[115]"
"1"," ""D02___20220110""            "
"1"," ""D03___20220110""            "
"1"," ""D04___20220110""            "
"1","
"
"1","[118]"
"1"," ""D05___20220110""            "
"1"," ""D06___20220110""            "
"1"," ""D07___20220110""            "
"1","
"
"1","[121]"
"1"," ""D08___20220110""            "
"1"," ""D09___20220110""            "
"1"," ""D10___20220110""            "
"1","
"
"1","[124]"
"1"," ""D11___20220110""            "
"1"," ""D12___20220110""            "
"1"," ""E01___20220110""            "
"1","
"
"1","[127]"
"1"," ""E02___20220110""            "
"1"," ""E03___20220110""            "
"1"," ""E04___20220110""            "
"1","
"
"1","[130]"
"1"," ""E05___20220110""            "
"1"," ""E06___20220110""            "
"1"," ""E07___20220110""            "
"1","
"
"1","[133]"
"1"," ""E08___20220110""            "
"1"," ""E09___20220110""            "
"1"," ""E10___20220110""            "
"1","
"
"1","[136]"
"1"," ""E11___20220110""            "
"1"," ""E12___20220110""            "
"1"," ""F01___20220110""            "
"1","
"
"1","[139]"
"1"," ""F02___20220110""            "
"1"," ""F03___20220110""            "
"1"," ""F04___20220110""            "
"1","
"
"1","[142]"
"1"," ""F05___20220110""            "
"1"," ""F06___20220110""            "
"1"," ""F07___20220110""            "
"1","
"
"1","[145]"
"1"," ""F08___20220110""            "
"1"," ""F09___20220110""            "
"1"," ""F10___20220110""            "
"1","
"
"1","[148]"
"1"," ""F11___20220110""            "
"1"," ""F12___20220110""            "
"1"," ""G01___20220110""            "
"1","
"
"1","[151]"
"1"," ""G02___20220110""            "
"1"," ""G03___20220110""            "
"1"," ""G04___20220110""            "
"1","
"
"1","[154]"
"1"," ""G05___20220110""            "
"1"," ""G06___20220110""            "
"1"," ""G07___20220110""            "
"1","
"
"1","[157]"
"1"," ""G08___20220110""            "
"1"," ""G09___20220110""            "
"1"," ""G10___20220110""            "
"1","
"
"1","[160]"
"1"," ""G11___20220110""            "
"1"," ""G12___20220110""            "
"1"," ""H01___20220110""            "
"1","
"
"1","[163]"
"1"," ""H02___20220110""            "
"1"," ""H03___20220110""            "
"1"," ""H04___20220110""            "
"1","
"
"1","[166]"
"1"," ""H05___20220110""            "
"1"," ""H06___20220110""            "
"1"," ""H07___20220110""            "
"1","
"
"1","[169]"
"1"," ""H08___20220110""            "
"1"," ""H09___20220110""            "
"1"," ""H10___20220110""            "
"1","
"
"0","conclusion <- Bigdata%>%"
"0","  filter(condition_ID != ""NA_NA"") %>%"
"0","  filter(condition_ID != ""_"")"
"0","TSA_boxplot(conclusion, color_by = ""Protein"", label_by = ""Ligand"", separate_legend = TRUE)"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
