"0","riskdata$Currently.at.risk <- as.double(sub("","","""",riskdata$Currently.at.risk))"
"0","riskdata$At.risk.with.1.4.m.SLR <- as.double(sub("","","""",riskdata$At.risk.with.1.4.m.SLR))"
"0","riskdata$Percent.increase <- as.double(sub("","","""",riskdata$Percent.increase))"
"0","riskdata$county <- tolower(riskdata$county)"
"0",""
"0","resources <- data.frame()"
"0","for (i in 1:15){"
"0","    resources <- rbind(resources, "
"0","                       bind_cols(data.frame(data[[i]][[""resources""]]), "
"0","                                 ""county"" = tolower(data[[i]][[""county_name""]]),"
"0","                                 ""latitude"" = data[[i]][[""latitude""]],"
"0","                                 ""longitude"" = data[[i]][[""longitude""]],"
"0","                                 ""tourism"" = data[[i]][[""economy""]][[1]][[""tourism_recreation""]]"
"0","                                 ))"
"0","}"
"0","#resources[""county_id""]"
"0",""
"0","resources <- resources %>% "
"0","    mutate(tourism_n = (str_split(resources$tourism, "" "")))"
"0","for (i in 1:15){"
"0","    resources$tourism_u[i] = as.double(ifelse(resources$tourism_n[[i]][2] == ""B"", ""1000000000"", ""1000000""))"
"0","    resources$tourism[i] = as.double(resources$tourism_n[[i]][1])   * resources$tourism_u[i]"
"0","}"
"0",""
"0","resources <- resources[-c(10,11)]"
"0","                               "
"0","resources$shoreline_miles <- as.double(sub("" M"",""000000"",resources$shoreline_miles))"
"0","resources$tourism <- as.double(resources$tourism)"
"0","fulldata <- right_join(riskdata, resources, by = ""county"")"
"0","head(fulldata)"
