"0","summary(cor_future)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(Currently.at.risk) ~ sum, data = modeldata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9742 "
"1","-0.8343 "
"1"," 0.1210 "
"1"," 0.8468 "
"1"," 2.7018 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   9.6148"
"1","     1.0649"
"1","   9.029"
"1"," 5.81e-07"
"1"," ***"
"1","
sum        "
"1","  -0.3868"
"1","     0.3292"
"1","  -1.175"
"1","    0.261"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.544"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.096"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02647"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.381"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2611"
"1","
"
"1","
"
