"0","devtools::load_all()"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","[36mâ„¹[39m Loading [34m[34mTSAR[34m[39m
"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"2","Warning: incomplete final line found on '/Users/candygao/Desktop/TSAR-main/DESCRIPTION'"
"0","library(ggplot2)"
"0","library(ggpubr)"
"2","
Attaching package: â€˜ggpubrâ€™

"
"2","The following object is masked from â€˜package:TSARâ€™:

    get_legend

"
"0","library(readxl)"
"0","library(stringr)"
"0","library(tidyr)"
"0","library(dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(readr)"
"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","
Attaching package: â€˜nlmeâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    collapse

"
"2","This is mgcv 1.8-39. For overview type 'help(""mgcv-package"")'.
"
